timestamp,moisture,ph_sensor,npk_sensor,image_filename
2025-04-15 16:11:23,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161123.jpg
2025-04-15 16:11:33,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161133.jpg
2025-04-15 16:11:42,"{'value': 278, 'percentage': 73}","{'ph_value': 7.42, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161142.jpg
2025-04-15 16:11:51,"{'value': 277, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161151.jpg
2025-04-15 16:12:00,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161200.jpg
2025-04-15 16:12:09,"{'value': 281, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161209.jpg
2025-04-15 16:12:18,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161218.jpg
2025-04-15 16:12:27,"{'value': 280, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161227.jpg
2025-04-15 16:12:36,"{'value': 281, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161236.jpg
2025-04-15 16:12:45,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161245.jpg
2025-04-15 16:12:54,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161254.jpg
2025-04-15 16:13:03,"{'value': 279, 'percentage': 73}","{'ph_value': 7.64, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161303.jpg
2025-04-15 16:13:12,"{'value': 279, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 2.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161312.jpg
2025-04-15 16:13:23,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161323.jpg
2025-04-15 16:13:32,"{'value': 285, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161332.jpg
2025-04-15 16:13:41,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161341.jpg
2025-04-15 16:13:51,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161351.jpg
2025-04-15 16:14:00,"{'value': 280, 'percentage': 73}","{'ph_value': 7.38, 'depth': 1.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161400.jpg
2025-04-15 16:14:09,"{'value': 283, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161409.jpg
2025-04-15 16:14:18,"{'value': 276, 'percentage': 74}","{'ph_value': 7.42, 'depth': 1.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161418.jpg
2025-04-15 16:14:27,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161427.jpg
2025-04-15 16:14:36,"{'value': 281, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161436.jpg
2025-04-15 16:14:45,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161445.jpg
2025-04-15 16:14:54,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161454.jpg
2025-04-15 16:15:03,"{'value': 278, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161503.jpg
2025-04-15 16:15:13,"{'value': 282, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161513.jpg
2025-04-15 16:15:24,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161524.jpg
2025-04-15 16:15:33,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161533.jpg
2025-04-15 16:15:42,"{'value': 284, 'percentage': 73}","{'ph_value': 7.42, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161542.jpg
2025-04-15 16:15:52,"{'value': 280, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161552.jpg
2025-04-15 16:16:01,"{'value': 285, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161601.jpg
2025-04-15 16:16:10,"{'value': 282, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161610.jpg
2025-04-15 16:16:19,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161619.jpg
2025-04-15 16:16:28,"{'value': 281, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161628.jpg
2025-04-15 16:16:37,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161637.jpg
2025-04-15 16:16:45,"{'value': 279, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161645.jpg
2025-04-15 16:16:54,"{'value': 280, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161654.jpg
2025-04-15 16:17:03,"{'value': 283, 'percentage': 73}","{'ph_value': 7.42, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161703.jpg
